cache_hit_tokens,client_wall_ms,generated_tokens,latency_ms,partial_match,prompt_tokens,queue_depth_at_start,request_id,route_cost,route_policy,text,ttft_ms,worker_id
512,1640.0470710359514,64,1489.5445378497243,True,576,0,5fedbd1c-e81b-4d24-bed9-b05e0163b820,64.0,cost_aware, variant 13 req54018040 variant 13 req54018040 variant 13 req54018040 variant 13 req54018040 variant 13 req5401804,50.04952196031809,worker-0
512,1650.00776713714,64,1507.4595271144062,True,576,1,4a6eb9e0-c4cb-4908-91dd-d1a7f3b6ccf2,64.0,cost_aware, variant 14 req54018041 variant 14 req54018041 variant 14 req54018041 variant 14 req54018041 variant 14 req5401804,148.87526910752058,worker-0
512,1710.6590389739722,64,1497.4872418679297,True,576,9,68ed6d6b-6d45-4625-881f-ca55d27d0509,64.0,cost_aware, variant 15 req54018042 variant 15 req54018042 variant 15 req54018042 variant 15 req54018042 variant 15 req5401804,300.3499088808894,worker-0
512,1729.3715050909668,64,1508.493599947542,True,576,12,2d1740cd-8aef-485c-a60b-acae9d26e61d,64.0,cost_aware, variant 16 req54018043 variant 16 req54018043 variant 16 req54018043 variant 16 req54018043 variant 16 req5401804,368.16276400350034,worker-0
512,1655.888271983713,64,1504.8086140304804,True,576,2,83bd9afa-985b-4b2a-968d-af8ae3adab00,576.0,cost_aware, variant 0 req54018044 variant 0 req54018044 variant 0 req54018044 variant 0 req54018044 variant 0 req54018044 variant 0 req,146.55920513905585,worker-0
512,1674.6528090443462,64,1483.6806189268827,True,576,3,e4f8de81-1330-49e3-b2b0-293efebe7c99,576.0,cost_aware, variant 1 req54018045 variant 1 req54018045 variant 1 req54018045 variant 1 req54018045 variant 1 req54018045 variant 1 req,124.3923578877002,worker-0
512,1709.514683112502,64,1499.1132349241525,True,576,7,61fdcdf4-8115-4308-8583-2b836e12819f,576.0,cost_aware, variant 2 req54018046 variant 2 req54018046 variant 2 req54018046 variant 2 req54018046 variant 2 req54018046 variant 2 req,302.63800895772874,worker-0
512,1673.3151532243937,64,1480.076506966725,True,576,4,fa21c6d1-98c3-400a-8e7f-078ab2865a0d,576.0,cost_aware, variant 3 req54018047 variant 3 req54018047 variant 3 req54018047 variant 3 req54018047 variant 3 req54018047 variant 3 req,121.58344988711178,worker-0
512,1725.806922884658,64,1505.7106618769467,True,576,15,b1a258d8-d17a-4838-9750-371e875f50ae,64.0,cost_aware, variant 4 req54018048 variant 4 req54018048 variant 4 req54018048 variant 4 req54018048 variant 4 req54018048 variant 4 req,365.8019199501723,worker-0
512,1726.9244468770921,64,1505.8705799747258,True,576,14,aff8f95e-d6f1-42e2-9e91-96e23d02b57e,64.0,cost_aware, variant 5 req54018049 variant 5 req54018049 variant 5 req54018049 variant 5 req54018049 variant 5 req54018049 variant 5 req,366.32821685634553,worker-0
